# Known controls are annotated; character bytes remain undecoded.
# offset	length	raw bytes	control annotation
0x01CC57	005D	C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9	<C9><C6>[COLOR:0xC0]<BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE>[DIALOG_END?][COLOR:0xC6]<C9>
0x08AF31	0100	D5 53 48 68 4A 42 60 62 CD 3F 5E 47 3C 5D 68 0D 47 7D C0 D7 E0 16 56 3D 6E 20 4F 68 4E 40 80 45 63 44 4E 00 CD 0D 41 4A 40 7E 7E 7E DE D7 5E 7E 5E 42 49 42 54 20 80 E9 63 09 CD 80 CE 5D 20 81 3E 0A 40 61 4F 6E 7D CD 3F 3C 6E 20 80 9A 80 36 21 7D CD 81 06 67 20 80 2D 6E 4D 63 40 7D 0F DE D7 E0 17 3E 0F C9 14 3E 0F C9 14 3E 0F CD C9 3C 66 7E 66 4A 46 53 20 3F 81 06 0D 47 40 6E 7D 0F D1 E0 16 80 9A 80 36 53 5D 53 54 20 80 AA 80 AB 53 5D 53 7D CD 44 53 81 3A 81 0A 50 20 81 46 53 3B 62 81 06 80 57 80 79 67 CD 66 4A 46 4A 59 3E 7D D1 E0 17 66 7E 66 40 62 59 46 4A 60 6D CD C9 3C 3B 53 7E 7E 7E 80 CE 20 3F 81 98 81 49 00 81 3A 4F 42 4D CD 44 64 46 40 4F 3C 68 0D 47 43 0E 7E 7E 7E D1 20 C2 00 54 CD C3 02 20 78 73 73 D4 4E 65 68 D5 C3 00 67 20 80 36 50 80 31 64 4A 7D	<D5><53><48><68><4A><42><60><62>[LINE_BREAK?]<3F><5E><47><3C><5D><68><0D><47><7D>[DIALOG_END?]<D7><E0><16><56><3D><6E> <4F><68><4E><40><80><45><63><44><4E><00>[LINE_BREAK?]<0D><41><4A><40><7E><7E><7E><DE><D7><5E><7E><5E><42><49><42><54> <80><E9><63><09>[LINE_BREAK?]<80><CE><5D> <81><3E><0A><40><61><4F><6E><7D>[LINE_BREAK?]<3F><3C><6E> <80><9A><80><36><21><7D>[LINE_BREAK?]<81><06><67> <80><2D><6E><4D><63><40><7D><0F><DE><D7><E0><17><3E><0F><C9><14><3E><0F><C9><14><3E><0F>[LINE_BREAK?]<C9><3C><66><7E><66><4A><46><53> <3F><81><06><0D><47><40><6E><7D><0F>[NEXT_PAGE?]<E0><16><80><9A><80><36><53><5D><53><54> <80><AA><80><AB><53><5D><53><7D>[LINE_BREAK?]<44><53><81><3A><81><0A><50> <81><46><53><3B><62><81><06><80><57><80><79><67>[LINE_BREAK?]<66><4A><46><4A><59><3E><7D>[NEXT_PAGE?]<E0><17><66><7E><66><40><62><59><46><4A><60><6D>[LINE_BREAK?]<C9><3C><3B><53><7E><7E><7E><80><CE> <3F><81><98><81><49><00><81><3A><4F><42><4D>[LINE_BREAK?]<44><64><46><40><4F><3C><68><0D><47><43><0E><7E><7E><7E>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <78><73><73><D4><4E><65><68><D5>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x08B093	0090	20 80 E9 6E 4D 3C 63 40 61 4F CD 49 3D 20 40 68 4A 68 50 54 CD 4D 0A 46 54 20 0D 41 68 09 D1 59 3B 20 5E 64 63 0A 43 5E 6E 4D 5A 63 00 3C 3C CD 80 CE 53 80 23 6E 4A 20 D4 1B 65 4D 42 4E D5 67 CD 4A 5C 47 20 3C 3C D4 4B 6F 68 47 D5 0A 7D CD 44 64 67 20 81 46 50 42 64 4D 5E 65 3D DE D7 49 3D 49 3D 20 D4 40 01 D5 0A 6E 4A 4F CD 58 61 20 42 64 4D 5E 63 7D DE D7 20 C2 00 54 CD C3 02 20 D4 40 01 D5 C3 00 67 20 80 36 50 80 31 64 4A 7D	 <80><E9><6E><4D><3C><63><40><61><4F>[LINE_BREAK?]<49><3D> <40><68><4A><68><50><54>[LINE_BREAK?]<4D><0A><46><54> <0D><41><68><09>[NEXT_PAGE?]<59><3B> <5E><64><63><0A><43><5E><6E><4D><5A><63><00><3C><3C>[LINE_BREAK?]<80><CE><53><80><23><6E><4A> <D4><1B><65><4D><42><4E><D5><67>[LINE_BREAK?]<4A><5C><47> <3C><3C><D4><4B><6F><68><47><D5><0A><7D>[LINE_BREAK?]<44><64><67> <81><46><50><42><64><4D><5E><65><3D><DE><D7><49><3D><49><3D> <D4><40><01><D5><0A><6E><4A><4F>[LINE_BREAK?]<58><61> <42><64><4D><5E><63><7D><DE><D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <D4><40><01><D5>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x08B489	0100	7D CD C9 1E DC 00 80 9A 80 36 21 7D 80 1D 80 D7 0A 7D 7D CD 44 53 D4 52 07 5A D5 0D 20 80 1D 80 D7 67 47 63 09 7D D1 E0 17 66 40 62 59 46 4A 7D 80 AA 80 AB 7D CD 80 1D 80 D7 0D 47 52 7D C0 D7 D4 44 68 1A 70 73 4A 73 D5 53 81 09 80 56 67 46 4D 63 80 46 6E 4D CD 40 66 6E 4A 80 46 00 20 81 23 3C 4E 81 41 41 59 47 43 0E CD 80 D9 81 15 50 20 49 3D 80 7A 3C 59 47 60 CD 3B 4F 4A 5D 20 80 89 67 4C 43 4D 42 0A 45 3C 52 1F C0 D7 3B 7E 3B 53 6D 7E 7E 7E CD C9 1E 0E 7E D4 0E 42 4A 73 D5 27 54 CD 3B 3B 20 81 10 6E 4D 59 47 43 0E CD 45 6E 41 45 46 3B 03 4A 20 C3 03 80 CE 53 C3 00 3F 81 06 67 D1 81 6C 46 4D 42 64 4A 61 20 3B 53 81 3E 53 44 4E 67 CD 80 CE 00 20 80 DB 3E 4D 5D 3C 3C 68 0D 47 60 CD 20 3F 81 6C 46 46 59 46 71 3D CD 20 5D 61 6E 4A 81 06 54 20 81 6C 45 4F 3C 60	<7D>[LINE_BREAK?]<C9><1E><DC><00><80><9A><80><36><21><7D><80><1D><80><D7><0A><7D><7D>[LINE_BREAK?]<44><53><D4><52><07><5A><D5><0D> <80><1D><80><D7><67><47><63><09><7D>[NEXT_PAGE?]<E0><17><66><40><62><59><46><4A><7D><80><AA><80><AB><7D>[LINE_BREAK?]<80><1D><80><D7><0D><47><52><7D>[DIALOG_END?]<D7><D4><44><68><1A><70><73><4A><73><D5><53><81><09><80><56><67><46><4D><63><80><46><6E><4D>[LINE_BREAK?]<40><66><6E><4A><80><46><00> <81><23><3C><4E><81><41><41><59><47><43><0E>[LINE_BREAK?]<80><D9><81><15><50> <49><3D><80><7A><3C><59><47><60>[LINE_BREAK?]<3B><4F><4A><5D> <80><89><67><4C><43><4D><42><0A><45><3C><52><1F>[DIALOG_END?]<D7><3B><7E><3B><53><6D><7E><7E><7E>[LINE_BREAK?]<C9><1E><0E><7E><D4><0E><42><4A><73><D5><27><54>[LINE_BREAK?]<3B><3B> <81><10><6E><4D><59><47><43><0E>[LINE_BREAK?]<45><6E><41><45><46><3B><03><4A> [COLOR:pink]<80><CE><53>[COLOR:white]<3F><81><06><67>[NEXT_PAGE?]<81><6C><46><4D><42><64><4A><61> <3B><53><81><3E><53><44><4E><67>[LINE_BREAK?]<80><CE><00> <80><DB><3E><4D><5D><3C><3C><68><0D><47><60>[LINE_BREAK?] <3F><81><6C><46><46><59><46><71><3D>[LINE_BREAK?] <5D><61><6E><4A><81><06><54> <81><6C><45><4F><3C><60>
0x08B5E9	0100	67 CD 81 78 0C 43 4D 3C 4A 0A 43 59 48 68 40 0F C0 D0 CD 20 C2 00 54 CD C3 02 20 78 73 73 D4 4E 65 68 D5 C3 00 67 20 66 4A 46 4A 7D D1 3D 3D 3D 20 3B 62 00 4E 3D 04 05 3C 59 47 CD 44 64 0D 20 80 26 81 8F 5D CD 42 61 46 4D 3C 43 59 47 D1 3B 53 81 3E 53 20 41 3F 42 54 CD C3 02 D4 5C 3C 68 44 68 1A 70 73 4A 73 D5 C3 00 53 80 1C 50 CD 80 31 64 61 64 4D 3C 63 54 07 0D 47 D1 0A 43 0E 20 81 32 80 0A 80 62 80 C4 0D 47 40 61 52 CD 80 EA 40 50 20 80 E9 61 64 4D 3C 63 54 07 0D 47 D1 49 64 4E 20 44 64 67 45 46 3B 03 59 47 CD 44 64 0D C3 02 D4 5C 3C 68 44 68 1A 70 73 4A 73 80 A0 D5 C3 00 50 CD 80 31 63 44 4E 00 20 0D 41 63 0D 46 71 3D CD D4 0E 42 4A 73 D5 27 50 54 20 D4 4F 3C 46 71 D5 0D 47 60 1F D1 20 C2 00 54 CD C3 02 20 D4 40 01 D5 C3 00 67 20 80 36 50 80 31 64 4A 7D	<67>[LINE_BREAK?]<81><78><0C><43><4D><3C><4A><0A><43><59><48><68><40><0F>[DIALOG_END?]<D0>[LINE_BREAK?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <78><73><73><D4><4E><65><68><D5>[COLOR:white]<67> <66><4A><46><4A><7D>[NEXT_PAGE?]<3D><3D><3D> <3B><62><00><4E><3D><04><05><3C><59><47>[LINE_BREAK?]<44><64><0D> <80><26><81><8F><5D>[LINE_BREAK?]<42><61><46><4D><3C><43><59><47>[NEXT_PAGE?]<3B><53><81><3E><53> <41><3F><42><54>[LINE_BREAK?][COLOR:yellow]<D4><5C><3C><68><44><68><1A><70><73><4A><73><D5>[COLOR:white]<53><80><1C><50>[LINE_BREAK?]<80><31><64><61><64><4D><3C><63><54><07><0D><47>[NEXT_PAGE?]<0A><43><0E> <81><32><80><0A><80><62><80><C4><0D><47><40><61><52>[LINE_BREAK?]<80><EA><40><50> <80><E9><61><64><4D><3C><63><54><07><0D><47>[NEXT_PAGE?]<49><64><4E> <44><64><67><45><46><3B><03><59><47>[LINE_BREAK?]<44><64><0D>[COLOR:yellow]<D4><5C><3C><68><44><68><1A><70><73><4A><73><80><A0><D5>[COLOR:white]<50>[LINE_BREAK?]<80><31><63><44><4E><00> <0D><41><63><0D><46><71><3D>[LINE_BREAK?]<D4><0E><42><4A><73><D5><27><50><54> <D4><4F><3C><46><71><D5><0D><47><60><1F>[NEXT_PAGE?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <D4><40><01><D5>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x08C77B	005F	D7 E0 16 3C 6E 4A 3C 20 0E 44 50 80 1E 6E 4D 3C 4A 68 0A 7D CD 46 6E 40 62 20 5F 3D 0E 3D CD 46 4D 42 64 4A 59 3E 60 1F C0 D0 4F 7E 4F 50 00 20 58 46 3C 68 0A 0F CD 81 48 80 56 50 80 45 4A 61 20 81 8B 3E 63 09 7D CD 20 41 3F 42 67 81 12 6E 4A 81 3E 53 44 4E CD 20 3F 81 06 00 58 46 3C	<D7><E0><16><3C><6E><4A><3C> <0E><44><50><80><1E><6E><4D><3C><4A><68><0A><7D>[LINE_BREAK?]<46><6E><40><62> <5F><3D><0E><3D>[LINE_BREAK?]<46><4D><42><64><4A><59><3E><60><1F>[DIALOG_END?]<D0><4F><7E><4F><50><00> <58><46><3C><68><0A><0F>[LINE_BREAK?]<81><48><80><56><50><80><45><4A><61> <81><8B><3E><63><09><7D>[LINE_BREAK?] <41><3F><42><67><81><12><6E><4A><81><3E><53><44><4E>[LINE_BREAK?] <3F><81><06><00><58><46><3C>
0x08C7DB	0019	D0 49 3D 81 10 66 07 7D CD 49 44 67 20 4F 68 4E 40 7E 7E 7E CD CF 86 C8 88	<D0><49><3D><81><10><66><07><7D>[LINE_BREAK?]<49><44><67> <4F><68><4E><40><7E><7E><7E>[LINE_BREAK?]<CF><86><C8><88>
0x08C7F5	00AA	D0 3B 53 20 C3 02 D4 3B 41 54 14 61 D5 C3 00 53 44 4E 40 0F CD 66 40 6E 4A 7D 80 DB 3E 4D 5E 63 7D CD 0D 54 20 81 30 82 4C 4A 53 5B 09 7D C0 D0 4F 7E 4F 50 6E 7D 0F C9 1E 81 06 40 6E 7D 0F CD C9 1E 66 7E 66 40 6E 4A 7D 81 06 4F 61 42 64 4D 5E 63 7D CD 0D 54 20 81 30 82 4C 4A 53 5B 09 7D C0 D7 3B 6E 7D 49 44 53 20 80 5F 80 1E 42 81 3A 81 0A 60 7D CD 44 53 D4 0E 42 4A 73 D5 27 67 CD 81 48 81 4B 46 4D 80 1E 42 4E 3C 3D 53 40 7D 0F C0 20 81 8B 3E 4D 5E 61 68 0D 5D 4F 3C CD 20 4E 50 40 42 20 5E 4F 44 6E 4A 3C	<D0><3B><53> [COLOR:yellow]<D4><3B><41><54><14><61><D5>[COLOR:white]<53><44><4E><40><0F>[LINE_BREAK?]<66><40><6E><4A><7D><80><DB><3E><4D><5E><63><7D>[LINE_BREAK?]<0D><54> <81><30><82><4C><4A><53><5B><09><7D>[DIALOG_END?]<D0><4F><7E><4F><50><6E><7D><0F><C9><1E><81><06><40><6E><7D><0F>[LINE_BREAK?]<C9><1E><66><7E><66><40><6E><4A><7D><81><06><4F><61><42><64><4D><5E><63><7D>[LINE_BREAK?]<0D><54> <81><30><82><4C><4A><53><5B><09><7D>[DIALOG_END?]<D7><3B><6E><7D><49><44><53> <80><5F><80><1E><42><81><3A><81><0A><60><7D>[LINE_BREAK?]<44><53><D4><0E><42><4A><73><D5><27><67>[LINE_BREAK?]<81><48><81><4B><46><4D><80><1E><42><4E><3C><3D><53><40><7D><0F>[DIALOG_END?] <81><8B><3E><4D><5E><61><68><0D><5D><4F><3C>[LINE_BREAK?] <4E><50><40><42> <5E><4F><44><6E><4A><3C>
0x08D08C	0100	36 50 20 81 3F 4B 4D 46 59 6E 4A D1 0A 64 40 20 3B 53 80 69 80 6A 80 0A 80 6E 50 53 62 44 5A CD D4 4D 6A 61 5A 47 80 BF D5 67 CD 3F 80 9A 43 46 60 3D 4E 3C 3D 81 26 54 20 3C 4F 3C 40 0F C0 D7 4F 68 4E 3C 3D 20 82 33 43 4F 3C 44 4E 0A 7D CD 4F 61 14 20 5E 5B 67 3E 4F 3C CD 44 64 60 62 20 82 77 80 46 53 82 5A 50 59 66 62 CD C3 02 D4 42 06 D5 C3 00 67 66 4A 47 D1 C3 02 80 70 3C D4 42 06 D5 C3 00 67 20 55 3C 4A 81 26 54 CD D4 4D 6A 61 5A 47 80 BF D5 20 81 9C 80 45 81 A9 4E 46 4D CD 82 4F 82 0D 46 4D 5D 61 3D 44 4E 4E 47 63 CD 60 65 46 3C 40 0F C0 D7 E0 15 C2 00 80 BF 5D CD 55 4E 4C 20 3F 82 75 41 42 0A 45 3C D1 56 4A 4C 46 40 81 16 6E 4D 3F 62 59 48 68 00 7E 7E 7E CD 81 DE 4E 81 E6 20 0E 4B 61 00 60 65 46 3C 0D 47 40 0F CD 20 81 DE 67 55 42 CD 20 81 E6 67 55 42	<36><50> <81><3F><4B><4D><46><59><6E><4A>[NEXT_PAGE?]<0A><64><40> <3B><53><80><69><80><6A><80><0A><80><6E><50><53><62><44><5A>[LINE_BREAK?]<D4><4D><6A><61><5A><47><80><BF><D5><67>[LINE_BREAK?]<3F><80><9A><43><46><60><3D><4E><3C><3D><81><26><54> <3C><4F><3C><40><0F>[DIALOG_END?]<D7><4F><68><4E><3C><3D> <82><33><43><4F><3C><44><4E><0A><7D>[LINE_BREAK?]<4F><61><14> <5E><5B><67><3E><4F><3C>[LINE_BREAK?]<44><64><60><62> <82><77><80><46><53><82><5A><50><59><66><62>[LINE_BREAK?][COLOR:yellow]<D4><42><06><D5>[COLOR:white]<67><66><4A><47>[NEXT_PAGE?][COLOR:yellow]<80><70><3C><D4><42><06><D5>[COLOR:white]<67> <55><3C><4A><81><26><54>[LINE_BREAK?]<D4><4D><6A><61><5A><47><80><BF><D5> <81><9C><80><45><81><A9><4E><46><4D>[LINE_BREAK?]<82><4F><82><0D><46><4D><5D><61><3D><44><4E><4E><47><63>[LINE_BREAK?]<60><65><46><3C><40><0F>[DIALOG_END?]<D7><E0><15>[VARIABLE:0x00]<80><BF><5D>[LINE_BREAK?]<55><4E><4C> <3F><82><75><41><42><0A><45><3C>[NEXT_PAGE?]<56><4A><4C><46><40><81><16><6E><4D><3F><62><59><48><68><00><7E><7E><7E>[LINE_BREAK?]<81><DE><4E><81><E6> <0E><4B><61><00><60><65><46><3C><0D><47><40><0F>[LINE_BREAK?] <81><DE><67><55><42>[LINE_BREAK?] <81><E6><67><55><42>
0x08DABD	0100	3C 1F C0 D7 D4 4D 6A 61 5A 47 80 BF D5 00 20 3F 81 1C 4B 0D 47 CD 44 53 81 B7 53 C3 02 80 B3 80 B4 80 A0 C3 00 50 CD 3F 3C 0D 42 0A 45 3C 1F C0 D7 44 4B 61 53 80 B3 80 B4 80 A0 0D 54 CD 80 FB D4 54 6E 40 73 D5 53 4A 5C 53 80 23 80 15 67 CD 80 59 82 65 81 8B 3E 4D 3C 63 53 0D 47 1F C0 D7 44 4B 61 54 20 80 39 80 3A 80 A0 0D 47 CD D4 46 71 44 61 80 6B D5 53 20 81 99 81 9A 81 26 4A 4B 00 CD 80 FB D4 54 6E 40 73 80 69 80 6A 80 0A 80 6E 80 6C D5 53 81 D3 81 D4 53 CD 80 39 80 3A 80 9F 80 27 67 20 3F 44 4F 6E 4D 63 53 0D 47 1F C0 D7 44 44 54 20 80 D8 80 7B 80 A0 0D 47 CD D4 4D 6A 61 5A 47 80 BF D5 0D 46 4A 61 20 44 53 81 B7 53 CD C3 02 80 B3 80 B4 80 A0 C3 00 50 20 3F 3C 0D 0D 47 1F C0 D7 44 4B 61 54 20 80 DC 80 DD D4 47 1C 73 47 D5 0D 47 CD 80 0A 80 6E 53 81 CB 81	<3C><1F>[DIALOG_END?]<D7><D4><4D><6A><61><5A><47><80><BF><D5><00> <3F><81><1C><4B><0D><47>[LINE_BREAK?]<44><53><81><B7><53>[COLOR:yellow]<80><B3><80><B4><80><A0>[COLOR:white]<50>[LINE_BREAK?]<3F><3C><0D><42><0A><45><3C><1F>[DIALOG_END?]<D7><44><4B><61><53><80><B3><80><B4><80><A0><0D><54>[LINE_BREAK?]<80><FB><D4><54><6E><40><73><D5><53><4A><5C><53><80><23><80><15><67>[LINE_BREAK?]<80><59><82><65><81><8B><3E><4D><3C><63><53><0D><47><1F>[DIALOG_END?]<D7><44><4B><61><54> <80><39><80><3A><80><A0><0D><47>[LINE_BREAK?]<D4><46><71><44><61><80><6B><D5><53> <81><99><81><9A><81><26><4A><4B><00>[LINE_BREAK?]<80><FB><D4><54><6E><40><73><80><69><80><6A><80><0A><80><6E><80><6C><D5><53><81><D3><81><D4><53>[LINE_BREAK?]<80><39><80><3A><80><9F><80><27><67> <3F><44><4F><6E><4D><63><53><0D><47><1F>[DIALOG_END?]<D7><44><44><54> <80><D8><80><7B><80><A0><0D><47>[LINE_BREAK?]<D4><4D><6A><61><5A><47><80><BF><D5><0D><46><4A><61> <44><53><81><B7><53>[LINE_BREAK?][COLOR:yellow]<80><B3><80><B4><80><A0>[COLOR:white]<50> <3F><3C><0D><0D><47><1F>[DIALOG_END?]<D7><44><4B><61><54> <80><DC><80><DD><D4><47><1C><73><47><D5><0D><47>[LINE_BREAK?]<80><0A><80><6E><53><81><CB><81>
0x08E16C	0100	46 40 43 63 C3 00 53 0D 47 D1 44 64 67 20 C3 02 80 70 7E 80 72 7E 80 71 53 80 19 0D CD C3 00 D4 48 6E 4E D5 47 64 14 20 80 0A 80 6E 53 D4 3E 68 06 68 D5 53 CD 80 67 41 67 80 6F 5C 61 64 63 54 07 0D 47 D1 7E 7E 7E 49 44 0D 20 C2 00 80 BF 50 CD 3F 52 00 3C 00 3B 63 53 0D 47 CD C9 1E 80 1D 54 20 D4 46 71 44 61 80 6B D5 50 54 20 5D 3D CD 80 69 80 6A 80 C2 67 80 23 63 20 81 B1 81 19 00 4F 3C 53 0D 47 D1 C2 00 80 BF 54 20 80 69 80 6A 80 C2 67 CD 3F 80 2D 4B 0A 4E 20 81 41 3C 4D 3F 62 59 47 CD 49 64 50 20 80 ED 80 EE 80 0A 80 6E 53 81 56 80 79 50 5D CD 80 31 6E 4D 3C 61 6E 46 6F 63 D1 44 53 D4 1D 6E 4E D5 67 46 40 43 63 4A 5C 20 5D 3D 80 ED 80 EE CD 80 0A 80 6E 57 20 80 1E 6E 4D 3C 4A 0A 43 4F 3C 0D 47 40 0F CD 20 3F 5E 47 3C 04 80 6C 0D 47 CD 20 5D 3D 20 5E 0A 7D	<46><40><43><63>[COLOR:white]<53><0D><47>[NEXT_PAGE?]<44><64><67> [COLOR:yellow]<80><70><7E><80><72><7E><80><71><53><80><19><0D>[LINE_BREAK?][COLOR:white]<D4><48><6E><4E><D5><47><64><14> <80><0A><80><6E><53><D4><3E><68><06><68><D5><53>[LINE_BREAK?]<80><67><41><67><80><6F><5C><61><64><63><54><07><0D><47>[NEXT_PAGE?]<7E><7E><7E><49><44><0D> [VARIABLE:0x00]<80><BF><50>[LINE_BREAK?]<3F><52><00><3C><00><3B><63><53><0D><47>[LINE_BREAK?]<C9><1E><80><1D><54> <D4><46><71><44><61><80><6B><D5><50><54> <5D><3D>[LINE_BREAK?]<80><69><80><6A><80>[VARIABLE:0x67]<80><23><63> <81><B1><81><19><00><4F><3C><53><0D><47>[NEXT_PAGE?][VARIABLE:0x00]<80><BF><54> <80><69><80><6A><80>[VARIABLE:0x67][LINE_BREAK?]<3F><80><2D><4B><0A><4E> <81><41><3C><4D><3F><62><59><47>[LINE_BREAK?]<49><64><50> <80><ED><80><EE><80><0A><80><6E><53><81><56><80><79><50><5D>[LINE_BREAK?]<80><31><6E><4D><3C><61><6E><46><6F><63>[NEXT_PAGE?]<44><53><D4><1D><6E><4E><D5><67><46><40><43><63><4A><5C> <5D><3D><80><ED><80><EE>[LINE_BREAK?]<80><0A><80><6E><57> <80><1E><6E><4D><3C><4A><0A><43><4F><3C><0D><47><40><0F>[LINE_BREAK?] <3F><5E><47><3C><04><80><6C><0D><47>[LINE_BREAK?] <5D><3D> <5E><0A><7D>
0x08E2E6	00C6	D7 3F 3C 20 5A 68 4F 7D C9 1E 81 41 3C 4D 4A 40 0F CD 80 1E 6E 4D 42 0A 45 63 49 3D 0A 09 7D C0 D0 58 7E 58 68 4E 3D 0D 47 40 0F 7D CD 7E 7E 7E 0D 5D 20 3F 50 5D 4C 00 CD 3C 6E 19 3C 0D 20 3F 66 4A 46 0D 41 59 48 68 52 CD 7E 7E 7E 4E 58 58 58 58 1F C0 D0 7E 7E 7E 49 3D 0D 47 40 20 C9 1E 49 3D 0D 47 60 52 CD 81 92 53 80 6B 53 81 04 50 20 4A 53 5B 4F 68 4D CD 82 29 00 60 47 01 59 47 52 CD C9 1E 7E 7E 7E 81 12 81 28 46 59 46 4A 1F C0 D7 44 64 54 C2 00 80 BF CD C9 14 80 EA 40 20 04 80 6C 0D 47 40 0F CD 20 5E 6E 19 62 20 81 05 80 32 46 4D 3B 03 63 CD 20 4F 68 0D 5D 4F 3C 60 20 60 68 0A 0A 43	<D7><3F><3C> <5A><68><4F><7D><C9><1E><81><41><3C><4D><4A><40><0F>[LINE_BREAK?]<80><1E><6E><4D><42><0A><45><63><49><3D><0A><09><7D>[DIALOG_END?]<D0><58><7E><58><68><4E><3D><0D><47><40><0F><7D>[LINE_BREAK?]<7E><7E><7E><0D><5D> <3F><50><5D><4C><00>[LINE_BREAK?]<3C><6E><19><3C><0D> <3F><66><4A><46><0D><41><59><48><68><52>[LINE_BREAK?]<7E><7E><7E><4E><58><58><58><58><1F>[DIALOG_END?]<D0><7E><7E><7E><49><3D><0D><47><40> <C9><1E><49><3D><0D><47><60><52>[LINE_BREAK?]<81><92><53><80><6B><53><81><04><50> <4A><53><5B><4F><68><4D>[LINE_BREAK?]<82><29><00><60><47><01><59><47><52>[LINE_BREAK?]<C9><1E><7E><7E><7E><81><12><81><28><46><59><46><4A><1F>[DIALOG_END?]<D7><44><64><54>[VARIABLE:0x00]<80><BF>[LINE_BREAK?]<C9><14><80><EA><40> <04><80><6C><0D><47><40><0F>[LINE_BREAK?] <5E><6E><19><62> <81><05><80><32><46><4D><3B><03><63>[LINE_BREAK?] <4F><68><0D><5D><4F><3C><60> <60><68><0A><0A><43>
0x08EB6E	0100	80 14 80 8C 0A 4E 20 81 41 3C 4D 3C 59 47 D1 44 53 E0 00 40 61 20 3B 53 80 0A 80 6E 53 CD 82 28 81 B5 67 20 3D 4C 46 0A 46 CD 3B 64 50 20 80 FB 44 3D 0D 41 63 5D 53 67 CD 80 27 80 14 47 63 44 4E 00 0D 41 63 54 07 0D 47 D1 CD 20 C2 00 54 CD C3 02 20 80 75 74 C3 00 67 20 66 4A 46 4A D1 CD 20 C2 00 54 CD C3 02 20 80 75 75 C3 00 67 20 66 4A 46 4A D1 CD 20 C2 00 54 CD C3 02 20 80 75 76 C3 00 67 20 66 4A 46 4A D1 7E 7E 7E 3F 5E 0F CD C9 1E 40 66 6E 4A 5D 53 67 20 3F 5D 4B 0D 47 52 CD 49 53 C3 02 D4 47 42 61 6E 1B D5 21 C3 00 0D 47 60 CD E0 1A 53 20 D4 47 42 61 6E 1B D5 0D 47 52 D1 80 CE 54 20 D4 65 18 6E 4E D5 53 80 39 80 3A 5D 46 4D 59 46 4D 52 CD 82 4F 81 8B 50 20 80 54 48 4D 3C 4A 0A 43 59 48 68 40 0F CD 20 4B 71 6E 4E 0A 43 0A 60 CD 20 7E 7E 7E 7E 7E 7E 5E 0A	<80><14><80><8C><0A><4E> <81><41><3C><4D><3C><59><47>[NEXT_PAGE?]<44><53><E0><00><40><61> <3B><53><80><0A><80><6E><53>[LINE_BREAK?]<82><28><81><B5><67> <3D><4C><46><0A><46>[LINE_BREAK?]<3B><64><50> <80><FB><44><3D><0D><41><63><5D><53><67>[LINE_BREAK?]<80><27><80><14><47><63><44><4E><00><0D><41><63><54><07><0D><47>[NEXT_PAGE?][LINE_BREAK?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><74>[COLOR:white]<67> <66><4A><46><4A>[NEXT_PAGE?][LINE_BREAK?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><75>[COLOR:white]<67> <66><4A><46><4A>[NEXT_PAGE?][LINE_BREAK?] [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <80><75><76>[COLOR:white]<67> <66><4A><46><4A>[NEXT_PAGE?]<7E><7E><7E><3F><5E><0F>[LINE_BREAK?]<C9><1E><40><66><6E><4A><5D><53><67> <3F><5D><4B><0D><47><52>[LINE_BREAK?]<49><53>[COLOR:yellow]<D4><47><42><61><6E><1B><D5><21>[COLOR:white]<0D><47><60>[LINE_BREAK?]<E0><1A><53> <D4><47><42><61><6E><1B><D5><0D><47><52>[NEXT_PAGE?]<80><CE><54> <D4><65><18><6E><4E><D5><53><80><39><80><3A><5D><46><4D><59><46><4D><52>[LINE_BREAK?]<82><4F><81><8B><50> <80><54><48><4D><3C><4A><0A><43><59><48><68><40><0F>[LINE_BREAK?] <4B><71><6E><4E><0A><43><0A><60>[LINE_BREAK?] <7E><7E><7E><7E><7E><7E><5E><0A>
